The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.
0it [00:00, ?it/s]
0it [00:00, ?it/s]
/root/anaconda3/envs/omni310/lib/python3.10/site-packages/paddle/utils/cpp_extension/extension_utils.py:712: UserWarning: No ccache found. Please be aware that recompiling all source files may be required. You can download and install ccache from: https://github.com/ccache/ccache/blob/master/doc/INSTALL.md
  warnings.warn(warning_message)
[2026-03-26 19:08:13,521] [ WARNING] easyocr.py:251 - Downloading detection model, please wait. This may take several minutes depending upon your network connection.
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |██████████████████████████████████████------------| 76.8% Complete
Progress: |██████████████████████████████████████------------| 76.8% Complete
Progress: |██████████████████████████████████████------------| 76.8% Complete
Progress: |██████████████████████████████████████------------| 76.8% Complete
Progress: |██████████████████████████████████████------------| 76.9% Complete
Progress: |██████████████████████████████████████------------| 76.9% Complete
Progress: |██████████████████████████████████████------------| 76.9% Complete
Progress: |██████████████████████████████████████------------| 76.9% Complete
Progress: |██████████████████████████████████████------------| 76.9% Complete
Progress: |██████████████████████████████████████------------| 76.9% Complete
Progress: |██████████████████████████████████████------------| 76.9% Complete
Progress: |██████████████████████████████████████------------| 76.9% Complete
Progress: |██████████████████████████████████████------------| 76.9% Complete
Progress: |██████████████████████████████████████------------| 77.0% Complete
Progress: |██████████████████████████████████████------------| 77.0% Complete
Progress: |██████████████████████████████████████------------| 77.0% Complete
Progress: |██████████████████████████████████████------------| 77.0% Complete
Progress: |██████████████████████████████████████------------| 77.0% Complete
Progress: |██████████████████████████████████████------------| 77.0% Complete
Progress: |██████████████████████████████████████------------| 77.0% Complete
Progress: |██████████████████████████████████████------------| 77.0% Complete
Progress: |██████████████████████████████████████------------| 77.0% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.2% Complete
Progress: |██████████████████████████████████████------------| 77.2% Complete
Progress: |██████████████████████████████████████------------| 77.2% Complete
Progress: |██████████████████████████████████████------------| 77.2% Complete
Progress: |██████████████████████████████████████------------| 77.2% Complete
Progress: |██████████████████████████████████████------------| 77.2% Complete
Progress: |██████████████████████████████████████------------| 77.2% Complete
Progress: |██████████████████████████████████████------------| 77.2% Complete
Progress: |██████████████████████████████████████------------| 77.2% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.4% Complete
Progress: |██████████████████████████████████████------------| 77.4% Complete
Progress: |██████████████████████████████████████------------| 77.4% Complete
Progress: |██████████████████████████████████████------------| 77.4% Complete
Progress: |██████████████████████████████████████------------| 77.4% Complete
Progress: |██████████████████████████████████████------------| 77.4% Complete
Progress: |██████████████████████████████████████------------| 77.4% Complete
Progress: |██████████████████████████████████████------------| 77.4% Complete
Progress: |██████████████████████████████████████------------| 77.4% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.6% Complete
Progress: |██████████████████████████████████████------------| 77.6% Complete
Progress: |██████████████████████████████████████------------| 77.6% Complete
Progress: |██████████████████████████████████████------------| 77.6% Complete
Progress: |██████████████████████████████████████------------| 77.6% Complete
Progress: |██████████████████████████████████████------------| 77.6% Complete
Progress: |██████████████████████████████████████------------| 77.6% Complete
Progress: |██████████████████████████████████████------------| 77.6% Complete
Progress: |██████████████████████████████████████------------| 77.6% Complete
Progress: |██████████████████████████████████████------------| 77.7% Complete
Progress: |██████████████████████████████████████------------| 77.7% Complete
Progress: |██████████████████████████████████████------------| 77.7% Complete
Progress: |██████████████████████████████████████------------| 77.7% Complete
Progress: |██████████████████████████████████████------------| 77.7% Complete
Progress: |██████████████████████████████████████------------| 77.7% Complete
Progress: |██████████████████████████████████████------------| 77.7% Complete
Progress: |██████████████████████████████████████------------| 77.7% Complete
Progress: |██████████████████████████████████████------------| 77.7% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.9% Complete
Progress: |██████████████████████████████████████------------| 77.9% Complete
Progress: |██████████████████████████████████████------------| 77.9% Complete
Progress: |██████████████████████████████████████------------| 77.9% Complete
Progress: |██████████████████████████████████████------------| 77.9% Complete
Progress: |██████████████████████████████████████------------| 77.9% Complete
Progress: |██████████████████████████████████████------------| 77.9% Complete
Progress: |██████████████████████████████████████------------| 77.9% Complete
Progress: |██████████████████████████████████████------------| 77.9% Complete
Progress: |██████████████████████████████████████------------| 78.0% Complete
Progress: |██████████████████████████████████████------------| 78.0% Complete
Progress: |██████████████████████████████████████------------| 78.0% Complete
Progress: |██████████████████████████████████████------------| 78.0% Complete
Progress: |██████████████████████████████████████------------| 78.0% Complete
Progress: |███████████████████████████████████████-----------| 78.0% Complete
Progress: |███████████████████████████████████████-----------| 78.0% Complete
Progress: |███████████████████████████████████████-----------| 78.0% Complete
Progress: |███████████████████████████████████████-----------| 78.0% Complete
Progress: |███████████████████████████████████████-----------| 78.0% Complete
Progress: |███████████████████████████████████████-----------| 78.1% Complete
Progress: |███████████████████████████████████████-----------| 78.1% Complete
Progress: |███████████████████████████████████████-----------| 78.1% Complete
Progress: |███████████████████████████████████████-----------| 78.1% Complete
Progress: |███████████████████████████████████████-----------| 78.1% Complete
Progress: |███████████████████████████████████████-----------| 78.1% Complete
Progress: |███████████████████████████████████████-----------| 78.1% Complete
Progress: |███████████████████████████████████████-----------| 78.1% Complete
Progress: |███████████████████████████████████████-----------| 78.1% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.3% Complete
Progress: |███████████████████████████████████████-----------| 78.3% Complete
Progress: |███████████████████████████████████████-----------| 78.3% Complete
Progress: |███████████████████████████████████████-----------| 78.3% Complete
Progress: |███████████████████████████████████████-----------| 78.3% Complete
Progress: |███████████████████████████████████████-----------| 78.3% Complete
Progress: |███████████████████████████████████████-----------| 78.3% Complete
Progress: |███████████████████████████████████████-----------| 78.3% Complete
Progress: |███████████████████████████████████████-----------| 78.3% Complete
Progress: |███████████████████████████████████████-----------| 78.4% Complete
Progress: |███████████████████████████████████████-----------| 78.4% Complete
Progress: |███████████████████████████████████████-----------| 78.4% Complete
Progress: |███████████████████████████████████████-----------| 78.4% Complete
Progress: |███████████████████████████████████████-----------| 78.4% Complete
Progress: |███████████████████████████████████████-----------| 78.4% Complete
Progress: |███████████████████████████████████████-----------| 78.4% Complete
Progress: |███████████████████████████████████████-----------| 78.4% Complete
Progress: |███████████████████████████████████████-----------| 78.4% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.6% Complete
Progress: |███████████████████████████████████████-----------| 78.6% Complete
Progress: |███████████████████████████████████████-----------| 78.6% Complete
Progress: |███████████████████████████████████████-----------| 78.6% Complete
Progress: |███████████████████████████████████████-----------| 78.6% Complete
Progress: |███████████████████████████████████████-----------| 78.6% Complete
Progress: |███████████████████████████████████████-----------| 78.6% Complete
Progress: |███████████████████████████████████████-----------| 78.6% Complete
Progress: |███████████████████████████████████████-----------| 78.6% Complete
Progress: |███████████████████████████████████████-----------| 78.7% Complete
Progress: |███████████████████████████████████████-----------| 78.7% Complete
Progress: |███████████████████████████████████████-----------| 78.7% Complete
Progress: |███████████████████████████████████████-----------| 78.7% Complete
Progress: |███████████████████████████████████████-----------| 78.7% Complete
Progress: |███████████████████████████████████████-----------| 78.7% Complete
Progress: |███████████████████████████████████████-----------| 78.7% Complete
Progress: |███████████████████████████████████████-----------| 78.7% Complete
Progress: |███████████████████████████████████████-----------| 78.7% Complete
Progress: |███████████████████████████████████████-----------| 78.7% Complete
Progress: |███████████████████████████████████████-----------| 78.8% Complete
Progress: |███████████████████████████████████████-----------| 78.8% Complete
Progress: |███████████████████████████████████████-----------| 78.8% Complete
Progress: |███████████████████████████████████████-----------| 78.8% Complete
Progress: |███████████████████████████████████████-----------| 78.8% Complete
Progress: |███████████████████████████████████████-----------| 78.8% Complete
Progress: |███████████████████████████████████████-----------| 78.8% Complete
Progress: |███████████████████████████████████████-----------| 78.8% Complete
Progress: |███████████████████████████████████████-----------| 78.8% Complete
Progress: |███████████████████████████████████████-----------| 78.9% Complete
Progress: |███████████████████████████████████████-----------| 78.9% Complete
Progress: |███████████████████████████████████████-----------| 78.9% Complete
Progress: |███████████████████████████████████████-----------| 78.9% Complete
Progress: |███████████████████████████████████████-----------| 78.9% Complete
Progress: |███████████████████████████████████████-----------| 78.9% Complete
Progress: |███████████████████████████████████████-----------| 78.9% Complete
Progress: |███████████████████████████████████████-----------| 78.9% Complete
Progress: |███████████████████████████████████████-----------| 78.9% Complete
Progress: |███████████████████████████████████████-----------| 78.9% Complete
Progress: |███████████████████████████████████████-----------| 79.0% Complete
Progress: |███████████████████████████████████████-----------| 79.0% Complete
Progress: |███████████████████████████████████████-----------| 79.0% Complete
Progress: |███████████████████████████████████████-----------| 79.0% Complete
Progress: |███████████████████████████████████████-----------| 79.0% Complete
Progress: |███████████████████████████████████████-----------| 79.0% Complete
Progress: |███████████████████████████████████████-----------| 79.0% Complete
Progress: |███████████████████████████████████████-----------| 79.0% Complete
Progress: |███████████████████████████████████████-----------| 79.0% Complete
Progress: |███████████████████████████████████████-----------| 79.1% Complete
Progress: |███████████████████████████████████████-----------| 79.1% Complete
Progress: |███████████████████████████████████████-----------| 79.1% Complete
Progress: |███████████████████████████████████████-----------| 79.1% Complete
Progress: |███████████████████████████████████████-----------| 79.1% Complete
Progress: |███████████████████████████████████████-----------| 79.1% Complete
Progress: |███████████████████████████████████████-----------| 79.1% Complete
Progress: |███████████████████████████████████████-----------| 79.1% Complete
Progress: |███████████████████████████████████████-----------| 79.1% Complete
Progress: |███████████████████████████████████████-----------| 79.2% Complete
Progress: |███████████████████████████████████████-----------| 79.2% Complete
Progress: |███████████████████████████████████████-----------| 79.2% Complete
Progress: |███████████████████████████████████████-----------| 79.2% Complete
Progress: |███████████████████████████████████████-----------| 79.2% Complete
Progress: |███████████████████████████████████████-----------| 79.2% Complete
Progress: |███████████████████████████████████████-----------| 79.2% Complete
Progress: |███████████████████████████████████████-----------| 79.2% Complete
Progress: |███████████████████████████████████████-----------| 79.2% Complete
Progress: |███████████████████████████████████████-----------| 79.2% Complete
Progress: |███████████████████████████████████████-----------| 79.3% Complete
Progress: |███████████████████████████████████████-----------| 79.3% Complete
Progress: |███████████████████████████████████████-----------| 79.3% Complete
Progress: |███████████████████████████████████████-----------| 79.3% Complete
Progress: |███████████████████████████████████████-----------| 79.3% Complete
Progress: |███████████████████████████████████████-----------| 79.3% Complete
Progress: |███████████████████████████████████████-----------| 79.3% Complete
Progress: |███████████████████████████████████████-----------| 79.3% Complete
Progress: |███████████████████████████████████████-----------| 79.3% Complete
Progress: |███████████████████████████████████████-----------| 79.4% Complete
Progress: |███████████████████████████████████████-----------| 79.4% Complete
Progress: |███████████████████████████████████████-----------| 79.4% Complete
Progress: |███████████████████████████████████████-----------| 79.4% Complete
Progress: |███████████████████████████████████████-----------| 79.4% Complete
Progress: |███████████████████████████████████████-----------| 79.4% Complete
Progress: |███████████████████████████████████████-----------| 79.4% Complete
Progress: |███████████████████████████████████████-----------| 79.4% Complete
Progress: |███████████████████████████████████████-----------| 79.4% Complete
Progress: |███████████████████████████████████████-----------| 79.4% Complete
Progress: |███████████████████████████████████████-----------| 79.5% Complete
Progress: |███████████████████████████████████████-----------| 79.5% Complete
Progress: |███████████████████████████████████████-----------| 79.5% Complete
Progress: |███████████████████████████████████████-----------| 79.5% Complete
Progress: |███████████████████████████████████████-----------| 79.5% Complete
Progress: |███████████████████████████████████████-----------| 79.5% Complete
Progress: |███████████████████████████████████████-----------| 79.5% Complete
Progress: |███████████████████████████████████████-----------| 79.5% Complete
Progress: |███████████████████████████████████████-----------| 79.5% Complete
Progress: |███████████████████████████████████████-----------| 79.6% Complete
Progress: |███████████████████████████████████████-----------| 79.6% Complete
Progress: |███████████████████████████████████████-----------| 79.6% Complete
Progress: |███████████████████████████████████████-----------| 79.6% Complete
Progress: |███████████████████████████████████████-----------| 79.6% Complete
Progress: |███████████████████████████████████████-----------| 79.6% Complete
Progress: |███████████████████████████████████████-----------| 79.6% Complete
Progress: |███████████████████████████████████████-----------| 79.6% Complete
Progress: |███████████████████████████████████████-----------| 79.6% Complete
Progress: |███████████████████████████████████████-----------| 79.6% Complete
Progress: |███████████████████████████████████████-----------| 79.7% Complete
Progress: |███████████████████████████████████████-----------| 79.7% Complete
Progress: |███████████████████████████████████████-----------| 79.7% Complete
Progress: |███████████████████████████████████████-----------| 79.7% Complete
Progress: |███████████████████████████████████████-----------| 79.7% Complete
Progress: |███████████████████████████████████████-----------| 79.7% Complete
Progress: |███████████████████████████████████████-----------| 79.7% Complete
Progress: |███████████████████████████████████████-----------| 79.7% Complete
Progress: |███████████████████████████████████████-----------| 79.7% Complete
Progress: |███████████████████████████████████████-----------| 79.8% Complete
Progress: |███████████████████████████████████████-----------| 79.8% Complete
Progress: |███████████████████████████████████████-----------| 79.8% Complete
Progress: |███████████████████████████████████████-----------| 79.8% Complete
Progress: |███████████████████████████████████████-----------| 79.8% Complete
Progress: |███████████████████████████████████████-----------| 79.8% Complete
Progress: |███████████████████████████████████████-----------| 79.8% Complete
Progress: |███████████████████████████████████████-----------| 79.8% Complete
Progress: |███████████████████████████████████████-----------| 79.8% Complete
Progress: |███████████████████████████████████████-----------| 79.9% Complete
Progress: |███████████████████████████████████████-----------| 79.9% Complete
Progress: |███████████████████████████████████████-----------| 79.9% Complete
Progress: |███████████████████████████████████████-----------| 79.9% Complete
